Cluster 0:
[ 0.95521542  0.28828204]
[-0.25766177  0.73040856]
[-0.24116005  0.77473426]
[-0.27111548  0.72752794]
[-0.31312926  0.68311685]
[-0.27813144  0.70124212]
[-0.25277573  0.71060423]
[-0.30962568  0.70028644]
[-0.27241241  0.63211575]
[-0.30997429  0.62631206]
[-0.28526697  0.68648732]
[-0.2333454   0.75035723]
[-0.26844916  0.72525471]
[-0.23351678  0.80348473]
[-0.30448682  0.6711484 ]
[-0.21294022  0.78370444]
[-0.31060848  0.6873853 ]
[-0.25663185  0.74792035]
[-0.27435878  0.79937369]
[-0.35356065  0.65311137]
[-0.30235347  0.6627917 ]
[-0.23552187  0.76581747]
[-0.34327476  0.61446105]
[-0.20570734  0.8753425 ]
[-0.28878884  0.72863987]
[-0.32395081  0.67949145]
[-0.27780824  0.68949638]
[-0.26024745  0.74218403]
[-0.20052834  0.83896164]
[-0.29536626  0.62735381]
[-0.28335474  0.68107475]
[-0.20925477  0.74952493]
[-0.24317653  0.7952853 ]
[-0.35170553  0.64343857]
[-0.32025009  0.67451782]
[-0.20258126  0.7775286 ]
[-0.23375309  0.84118364]
[-0.32628014  0.70006156]
[-0.2438371   0.63664098]
[-0.26125687  0.67549027]
[-0.25631856  0.76129261]
[-0.21969965  0.75841215]
[-0.33120506  0.63332559]
[-0.22805849  0.75620216]
[-0.26897968  0.69951059]
[-0.24042671  0.78634689]
[-0.26384325  0.80841553]
[-0.25257355  0.68304796]
[-0.20852357  0.77532426]
[-0.26769339  0.68461973]
[-0.28024244  0.72160388]
[-0.28010535  0.75151785]
[-0.33864084  0.74910771]
[-0.26824862  0.7369986 ]
[-0.28778571  0.76155779]
[-0.25753156  0.73048091]
[-0.31765505  0.63374254]
[-0.24047587  0.73279939]
[-0.37645653  0.62730528]
[-0.28628372  0.61821525]
[-0.28375645  0.75308426]
[-0.29619741  0.66528183]
[-0.26823817  0.77564774]
[-0.21903511  0.83343392]
[-0.21851048  0.78910192]
[-0.30278601  0.72245214]
[-0.20678579  0.75274489]
[-0.25600185  0.81939168]
[-0.20468959  0.75147644]
[-0.26208747  0.76868558]
[-0.24796817  0.80243438]
[-0.2717661   0.72940118]
[-0.34180499  0.62285746]
[-0.22978978  0.80922284]
[-0.24458932  0.70365084]
[-0.30215166  0.70320436]
[-0.31756775  0.68781353]
[-0.21809084  0.77207786]
[-0.38341009  0.68762609]
[-0.22044399  0.78246063]
[-0.32355425  0.66442133]
[-0.32389353  0.73684717]
[-0.33453436  0.66112422]
[-0.19388217  0.72769354]
[-0.21181325  0.8190461 ]
[-0.30864652  0.73375819]
[-0.1934383   0.79920834]
[-0.3354457   0.68168934]
[-0.2553959  0.7082679]
[-0.32840316  0.68583246]
[-0.25410154  0.77440718]
[-0.3728458   0.63402422]
[-0.3611263  0.6152346]
[-0.28916047  0.65545638]
[-0.29035193  0.62717932]
[-0.33110408  0.66882835]
[-0.2027129   0.75992677]
[-0.32408053  0.70431412]
[-0.23854775  0.73033266]
[-0.2223708   0.70928306]
[-0.32094802  0.6416568 ]
[-0.25767182  0.64582533]
[-0.26593499  0.70502511]
[-0.23669852  0.80196952]
[-0.28567874  0.69813952]
[-0.31712917  0.68757665]
[-0.22971599  0.8485406 ]
[-0.2807082   0.72255572]
[-0.26200843  0.74017061]
[-0.33938866  0.65336934]
[-0.35247047  0.64258707]
[-0.33562841  0.63244414]
[-0.26299318  0.80227659]
[-0.25052689  0.80370558]
[-0.24124427  0.74552581]
[-0.26275869  0.70749262]
[-0.19367449  0.80700252]
[-0.31372091  0.62836769]
[-0.20303653  0.77110244]
[-0.23926752  0.71267652]
[-0.25991967  0.6920271 ]
[-0.27401625  0.68281621]
[-0.28326885  0.8386495 ]
[-0.34252823  0.65461143]
[-0.29118294  0.63393815]
[-0.30566878  0.72434161]
[-0.25393119  0.70600898]
[-0.31003204  0.77678102]
[-0.23979136  0.73888451]
[-0.21631967  0.7207666 ]
[-0.28147968  0.63347473]
[-0.28626106  0.67669511]
[-0.19338185  0.76960894]
[-0.3416616  0.6515241]
[-0.29187497  0.64786416]
[-0.28177287  0.7223097 ]
[-0.36866469  0.54397353]
[-0.40198726  0.56856907]
[-0.37821504  0.57793898]
[-0.32470627  0.54920442]
[-0.39388113  0.47326701]
[-0.3873466   0.49741735]
[-0.3170073   0.58391582]
[-0.39327602  0.49424975]
[-0.35272001  0.59205924]
[-0.38053191  0.44740735]
[-0.34186992  0.56219804]
[-0.42578602  0.43837095]
[-0.33679542  0.6055593 ]
[-0.36451385  0.59802699]
[-0.45727101  0.42319198]
[-0.47583018  0.22914307]
[-0.43201028  0.26204698]
[-0.48644385  0.3339683 ]
[-0.47030356  0.3007196 ]
[-0.48421966  0.2371275 ]
[-0.44083417  0.2448404 ]
[-0.46554188  0.28253876]
[-0.46006286  0.48596954]
[-0.47555132  0.42240954]
[-0.38112432  0.54942031]
[-0.42004335  0.23770213]
[-0.50270973  0.26243241]
[-0.35726368  0.57212189]
[-0.41419853  0.48264437]
[-0.44114624  0.27398964]
[-0.44375722  0.44949567]
[-0.34136672  0.60129317]
[-0.47866022  0.31353354]
[-0.35054325  0.59858532]
[-0.33570609  0.53285848]
[-0.37208714  0.45846698]
[-0.36462627  0.5645557 ]
[-0.39958723  0.43639833]
[-0.47680473  0.23839629]
[-0.43329111  0.42559975]
[-0.3190336   0.59391841]
[-0.41552928  0.3748094 ]
[-0.42511213  0.44577613]
[-0.42500047  0.38276543]
[-0.45181233  0.2866576 ]
[-0.35934296  0.50277753]
[-0.48469894  0.31869627]
[-0.3845682   0.54960279]
[-0.37558178  0.53516592]
[-0.41811517  0.28936853]
[-0.28430218  0.59753449]
[-0.46094082  0.29407427]
[-0.37432039  0.4921298 ]
[-0.41741584  0.4455245 ]
[-0.31581797  0.55544663]
[-0.39327571  0.58441422]
[-0.47780589  0.31527359]
[-0.3789286   0.57619862]
[-0.40663403  0.4584222 ]
[-0.40495258  0.46012616]
[-0.37378065  0.58108874]
[-0.41975666  0.45181598]
[-0.42120394  0.43746712]
[-0.34343271  0.57190179]
[-0.38653998  0.46009761]
[-0.38852475  0.61029614]
[-0.39990947  0.38960314]
[-0.34421349  0.5418029 ]
[-0.41470466  0.36319879]
[-0.50918535  0.2461016 ]
[-0.39611459  0.45284975]
[-0.4033927   0.28142121]
[-0.46825616  0.30182246]
[-0.36066241  0.42692908]
[-0.38519622  0.52513441]
[-0.39802411  0.3824154 ]
[-0.3693155   0.59642168]
[-0.41096495  0.40781183]
[-0.4251189   0.36861649]
[-0.34919302  0.53884092]
[-0.44389476  0.24965777]
[-0.41754847  0.38017221]
[-0.44194478  0.25215069]
[-0.43568028  0.37208304]
[-0.43979118  0.46972651]
[-0.38103313  0.54994236]
[-0.44974913  0.42596592]
[-0.37301657  0.52358151]
[-0.40830271  0.22450385]
[-0.37841976  0.45883786]
[-0.36911916  0.44959038]
[-0.41908167  0.27345976]
[-0.37944573  0.60602998]
[-0.38710642  0.54040591]
[-0.44435243  0.2722745 ]
[-0.44429166  0.34135052]
[-0.40220732  0.46951881]
[-0.41669318  0.38777372]
[-0.45991985  0.3126047 ]
[-0.45739481  0.37021989]
[-0.37928895  0.52480025]
[-0.34656192  0.60785051]
[-0.49207133  0.23285   ]
[-0.47446623  0.30527114]
[-0.35509362  0.49314937]
[-0.40143231  0.48654833]
[-0.47386013  0.23229067]
[-0.37324994  0.45983258]
[-0.31882756  0.51312078]
[-0.40936493  0.46177329]
[-0.43388612  0.46309776]
[-0.41587024  0.32877661]
[-0.46141224  0.42329129]
[-0.36298333  0.57345034]
[-0.4238139   0.32158435]
[-0.46482979  0.24154782]
[-0.34671551  0.51815038]
[-0.43214749  0.2578968 ]
[-0.42532428  0.23892621]
[-0.42422165  0.22859617]
[-0.41167419  0.40687293]
[-0.40137433  0.44815102]
[-0.41612952  0.43504693]
[-0.47037324  0.22563913]
[-0.34639948  0.57044382]
[-0.39978295  0.33329061]
[-0.44952744  0.52095652]
[-0.31249724  0.58995066]
[-0.47594022  0.37593585]
[-0.45821369  0.35110117]
[-0.37264946  0.504257  ]
[-0.40859466  0.30742318]
[-0.45178495  0.42469846]
[-0.35862616  0.55749936]
[-0.46078531  0.36566097]
[-0.46873673  0.22989924]
[-0.40062913  0.55615983]
[-0.36990601  0.50918666]
[-0.4340693   0.26638881]
[-0.38052679  0.4572901 ]
[-0.36111553  0.52044695]
[-0.32747769  0.55658883]
[-0.42507713  0.41238764]
[-0.42072193  0.39146956]
[-0.403657    0.49099432]
[-0.44172818  0.26225483]
[-0.41021461  0.25484297]
[-0.42801851  0.43078339]
[-0.43519567  0.45614038]
[-0.40508198  0.53970636]
[-0.46609767  0.44290088]
[-0.37360551  0.42077207]
[-0.41738218  0.37453101]
[-0.40874847  0.38876107]
[-0.37449488  0.51543323]
[-0.42955076  0.27898079]
[-0.42440954  0.37993471]
[-0.39817607  0.53161623]
[-0.41819118  0.25189403]
[-0.36265915  0.58344417]
[-0.38582089  0.52079881]
[-0.44845723  0.39463111]
[-0.36634221  0.41316274]
[-0.40343965  0.54198679]
[-0.39189081  0.42267701]
[-0.43860848  0.45549043]
[-0.45785779  0.24124589]
[-0.3655802   0.55828839]
[-0.44034014  0.28371988]
[-0.41961165  0.35920541]
[-0.34406144  0.59602501]
[-0.44072474  0.24890849]
[-0.39568551  0.39880067]
[-0.34099344  0.54391521]
[-0.36994255  0.58572026]
[-0.47930174  0.24586418]
[-0.3488216   0.53541497]
[-0.46901133  0.3493725 ]
[-0.37916216  0.48422493]
[-0.4581185   0.23783733]
[-0.43957274  0.51329491]
[-0.43287694  0.28075333]
[-0.44597408  0.41132487]
[-0.45798502  0.2934023 ]
[-0.49027101  0.32816642]
[-0.43897368  0.41567949]
[-0.44107092  0.28917248]
[-0.41293007  0.3521609 ]
[-0.48572242  0.30943528]
[-0.44643141  0.37787941]
[-0.42308311  0.41137794]
[-0.44913676  0.23817673]
[-0.40505254  0.46077408]
[-0.47056427  0.324568  ]
[-0.4108828   0.36754709]
[-0.43588983  0.48264063]
[-0.4421032   0.51053773]
[-0.39915645  0.44133552]
[-0.44627794  0.32169459]
[-0.46599686  0.22521476]
[-0.38307595  0.52052601]
[-0.43017112  0.36636061]
[-0.33457158  0.52878293]
[-0.44630325  0.33585157]
[-0.34765143  0.53839535]
[-0.37606353  0.54546119]
[-0.46286567  0.23932639]
[-0.37180762  0.54936643]
[-0.45035768  0.36207654]
[-0.4697339  0.3735391]
[-0.40568593  0.27029467]
[-0.45145475  0.24364114]
[-0.42344524  0.45370342]
[-0.39988094  0.36637111]
[-0.40753527  0.38195921]
[-0.39544742  0.50286359]
[-0.413083    0.30521341]
[-0.44506701  0.378622  ]
[-0.40195653  0.52832158]
[-0.38709934  0.47122669]
[-0.38510275  0.55237115]
[-0.49083233  0.2221693 ]
[-0.46527438  0.25444572]
[-0.46663918  0.3712646 ]
[-0.45062073  0.27617335]
[-0.4400779   0.27623793]
[-0.34800188  0.56058835]
[-0.39338732  0.38570588]
[-0.43745148  0.35152288]
[-0.35356073  0.5302372 ]
[-0.35930799  0.57319574]
[-0.46521691  0.25596722]
[-0.38182426  0.5133632 ]
[-0.39493612  0.51529542]
[-0.38943475  0.57949689]
[-0.42912277  0.39056407]
[-0.43536484  0.23324135]
[-0.45652689  0.5035411 ]
[-0.45128761  0.29865961]
[-0.45654382  0.44195293]
[-0.33635853  0.58036073]
[-0.38166642  0.57102451]
[-0.41433913  0.46697939]
[-0.32938692  0.56307782]
[-0.36927258  0.45739041]
[-0.43098987  0.41895193]
[-0.44012513  0.33940745]
[-0.31531173  0.57953568]
[-0.3726508   0.48098681]
[-0.41716795  0.36059982]
[-0.4634388   0.35223716]
[-0.37446532  0.47349777]
[-0.40681744  0.44089219]
[-0.38488449  0.53324085]
[-0.44481202  0.31152668]
[-0.42545959  0.50229283]
[-0.35516392  0.53768107]
[-0.42083014  0.34997611]
[-0.44856368  0.4553815 ]
[-0.41969954  0.3116626 ]
[-0.39974418  0.47808807]
[-0.35268636  0.5888721 ]
[-0.45750691  0.24298388]
[-0.31598799  0.60999604]
[-0.44521949  0.41986564]
[-0.36686663  0.556338  ]
[-0.36790918  0.58709759]
[-0.45441591  0.28983728]
[-0.3368147   0.58026775]
[-0.3060824   0.59993399]
[-0.44480399  0.40540087]
[-0.36564772  0.58796833]
[-0.42777853  0.41096267]
[-0.39641002  0.39944188]
[-0.39889529  0.39555895]
[-0.45666184  0.37059094]
[-0.46091499  0.2277843 ]
[-0.44701197  0.28410547]
[-0.46859008  0.38299792]
[-0.34264109  0.49876841]
[-0.38317178  0.54502844]
[-0.35443977  0.50114619]
[-0.35096874  0.42303041]
[-0.28671334  0.56709073]
[-0.35028068  0.54861621]
[-0.33403471  0.60590694]
[-0.37410212  0.60898567]
[-0.41895532  0.26364347]
[-0.33754     0.57524133]
[-0.40526183  0.57166277]
[-0.37697433  0.4654863 ]
[-0.32920499  0.57378334]
[-0.46144673  0.32046427]
[-0.44000576  0.31590548]
[-0.43213889  0.31989339]
[-0.36298588  0.50311546]
[-0.41288337  0.33675073]
[-0.41657045  0.23086135]
[-0.44189923  0.23013545]
[-0.45287229  0.29015907]
[-0.36331493  0.5044561 ]
[-0.42246636  0.44276852]
[-0.44015417  0.51138391]
[-0.37517373  0.51255091]
[-0.45084214  0.37976017]
[-0.41619736  0.40646776]
[-0.41204581  0.46087751]
[-0.36087275  0.5609299 ]
[-0.35410592  0.60567945]
[-0.49694285  0.25759095]
[-0.44389717  0.32241961]
[-0.41518137  0.42949703]
[-0.4118859   0.47637064]
[-0.38911815  0.49975297]
[-0.40332932  0.35132694]
[-0.40866517  0.53464715]
[-0.4726029   0.26526686]
[-0.38468315  0.31480015]
[-0.34609524  0.52624915]
[-0.36475367  0.58630852]
[-0.43539069  0.44839328]
[-0.38908601  0.49768059]
[-0.40198872  0.35372068]
[-0.43062317  0.3761538 ]
[-0.43940796  0.32395639]
[-0.45386629  0.25385465]
[-0.40982074  0.47443316]
[-0.37656806  0.55034113]
[-0.39122535  0.57243796]
[-0.43926112  0.28246701]
[-0.40705486  0.4938331 ]
[-0.37578463  0.42468416]
[-0.32034372  0.50827531]
[-0.32598218  0.52815075]
[-0.29676746  0.60618691]
[-0.41116579  0.57158444]
[-0.35360286  0.52920611]
[-0.41100367  0.44053092]
[-0.40454572  0.3503942 ]
[-0.42534617  0.37462365]
[-0.35291328  0.58916791]
[-0.44155278  0.37641997]
[-0.35065868  0.60357163]
[-0.43390156  0.48586429]
[-0.4481155   0.33954368]
[-0.47989398  0.26760609]
[-0.36033243  0.47910381]
[-0.34193325  0.60831792]
[-0.45969545  0.22544222]
[-0.4060734   0.38435321]
[-0.37592514  0.51790594]
[-0.40371272  0.33239222]
[-0.43530893  0.35251489]
[-0.39783886  0.5856956 ]
[-0.45898108  0.36886915]
[-0.34397974  0.57287648]
[-0.4557717   0.39881633]
[-0.4418138   0.26194002]
[-0.38531063  0.60264562]
[-0.40400143  0.43852334]
[-0.42842458  0.33478131]
[-0.33417359  0.52203187]
[-0.39621224  0.37622019]
[-0.37993607  0.44810336]
[-0.3310519   0.57391854]
[-0.40403541  0.48474149]
[-0.37292208  0.51838865]
[-0.41377477  0.23413039]
[-0.44232878  0.40117842]
[-0.33077507  0.60995887]
[-0.40113299  0.44588259]
[-0.4258955   0.34560125]
[-0.4797645   0.23161984]
[-0.38312107  0.5570637 ]
[-0.46522914  0.42471799]
[-0.42213433  0.39773743]
[-0.36793551  0.40996218]
[-0.4602335   0.35516267]
[-0.45043051  0.25952463]
[-0.38694698  0.42802378]
[-0.4563596   0.27293913]
[-0.44326805  0.34534913]
[-0.4201163  0.4503643]
[-0.4006351   0.55468477]
[-0.38424249  0.42934287]
[-0.42005325  0.2356943 ]
[-0.37185256  0.42917877]
[-0.41232893  0.54432789]
[-0.40967131  0.29614367]
[-0.4222295   0.26592946]
[-0.39844119  0.49324666]
[-0.38154428  0.48884704]
[-0.43383735  0.24493713]
[-0.38535367  0.46107223]
[-0.41727068  0.29237568]
[-0.41642076  0.50903656]
[-0.39634145  0.53349093]
[-0.39038535  0.43771151]
[-0.41340037  0.4032371 ]
[-0.38950072  0.527824  ]
[-0.37331041  0.52468495]
[-0.43653001  0.50847601]
[-0.40348507  0.48587734]
[-0.43566563  0.31887325]
[-0.37406437  0.49274894]
[-0.43939544  0.29291749]
[-0.43055544  0.27853071]
[-0.39849572  0.39663007]
[-0.42298461  0.45836337]
[-0.43885288  0.56604711]
[-0.42942797  0.30398407]
[-0.36539416  0.53054057]
[-0.38671355  0.48031098]
[-0.41458628  0.32078308]
[-0.51007533  0.06721264]
[-0.51009464  0.09432254]
[-0.46893805  0.10586439]
[-0.46043681  0.18782796]
[-0.46491667  0.21459138]
[-0.49588515  0.04562231]
[-0.48439411  0.1277889 ]
[-0.47211259  0.0555302 ]
[-0.4334902   0.21565147]
[-0.45125581  0.09126648]
[-0.45889027  0.18793103]
[-0.46734191  0.03665149]
[-0.4778461   0.13024211]
[-0.43984151  0.03015738]
[-0.48393667  0.14421171]
[-0.45360087  0.10761722]
[-0.45667984  0.14040927]
[-0.48354499  0.01637207]
[-0.44946345  0.20523134]
[-0.45971389  0.2182187 ]
[-0.48027354  0.17192939]
[-0.4519596   0.16443628]
[-0.44928792  0.15140768]
[-0.45207028  0.01453399]
[-0.43935433  0.04260999]
[-0.49188058  0.02860149]
[-0.5044947   0.11296932]
[-0.47765473  0.10228815]
[-0.46707343  0.18389855]
[-0.48530316  0.11859176]
[-0.47796226  0.08693265]
[-0.44725907  0.06476126]
[-0.46352754  0.00057568]
[-0.48439888  0.07907246]
[-0.44427985  0.08822858]
[-0.442467    0.19627082]
[-0.47483052  0.0966276 ]
[-0.4547782   0.00503904]
[-0.44039502  0.01583764]
[-0.40531459  0.18017879]
[-0.50245035  0.09956676]
[-0.48083588  0.10839473]
[-0.49067597  0.13515271]
[-0.48777687  0.07693024]
[-0.44550393  0.04268052]
[-0.48742986  0.19942579]
[-0.4876815   0.13003132]
[-0.42003353  0.15677971]
[-0.49173254  0.15031841]
[-0.47239456  0.15364977]
[-0.46023467  0.12786007]
[-0.48812112  0.20743295]
[-0.4767432   0.21602262]
[-0.43812547  0.13166705]
[-0.47542279  0.07992623]
[-0.43258645  0.19482845]
[-0.46305396  0.13630516]
[-0.46272265  0.13049232]
[-0.45609777  0.04291822]
[-0.4567574   0.04880765]
[-0.45970309  0.14399792]
[-0.47846105  0.0628196 ]
[-0.4286997   0.16142247]
[-0.47502886  0.20739507]
[-0.48614402  0.10526791]
[-0.47437952  0.02023663]
[-0.41897072  0.03474323]
[-0.41831997  0.0919317 ]
[-0.47920061  0.13586055]
[-0.47248517  0.12480659]
[-0.44621789  0.04514178]
[-0.46258866  0.20547272]
[-0.44607743  0.1596084 ]
[-0.45506733  0.09276083]
[-0.45837393  0.12747046]
[-0.51085739  0.20744929]
[-0.44351309  0.08648277]
[-0.48276251  0.0665993 ]
[-0.45244604  0.14746436]
[-0.47834418  0.02962633]
[-0.45408655  0.11439301]
[-0.48863987  0.0651356 ]
[-0.45624057  0.19153936]
[-0.46843694  0.21524546]
[-0.40825714  0.12733013]
[-0.51087643  0.06561634]
[-0.46906592  0.04913098]
[-0.45837409  0.00924101]
[-0.46320993  0.11484422]
[-0.46130204  0.17978703]
[-0.46068096  0.21453447]
[-0.4319987  0.0976214]
[-0.47450779  0.11812159]
[-0.47061023  0.21369985]
[-0.5163235  0.159203 ]
[-0.50338233  0.08098402]
[-0.48682219  0.15163024]
[-0.45675799  0.09331685]
[-0.46785272  0.10147494]
[-0.48654914  0.0812062 ]
[-0.46567717  0.07736568]
[-0.47969612  0.13147627]
[-0.47824378  0.09336021]
[-0.49672164  0.17052295]
[-0.48198072  0.16875617]
[-0.45903767  0.15906885]
[-0.47753041  0.07587721]
[-0.48452972  0.20324651]
[-0.47647471  0.15306061]
[-0.43681756  0.17654331]
[-0.41297907  0.16630708]
[-0.46696502  0.09958305]
[-0.45418535  0.18728623]
[-0.45851554  0.17149623]
[-0.4808617   0.03883774]
[-0.4513601   0.07953764]
[-0.49480768  0.12498064]
[-0.51477177  0.14404736]
[-0.51048898  0.12589898]
[-0.46816427  0.12094089]
[-0.45431187  0.2151456 ]
[-0.5195555   0.14126864]
[-0.44796594  0.04023432]
[-0.45112038  0.0274335 ]
[-0.46569555  0.16574766]
[-0.4879672   0.05304167]
[-0.46670985  0.15528726]
[-0.47240656  0.04736143]
[-0.46188426  0.09951122]
[-0.43875239  0.19227902]
[-0.47090667  0.09986111]
[-0.46977007  0.10066159]
[-0.47326923  0.08791855]
[-0.46579334  0.06315501]
[-0.44955139  0.15833513]
[-0.44156297  0.11249912]
[-0.46311984  0.2121072 ]
[-0.48491539  0.14597539]
[-0.46117538  0.03403396]
[-0.50434627  0.01049286]
[-0.43833011  0.15182577]
[-0.45956233  0.18720194]
[-0.49196166  0.02379535]
[-0.44508606  0.03766554]
[-0.44114978  0.15673083]
[-0.47661127  0.1268656 ]
[-0.45303107  0.06371268]
[-0.44697701  0.07826961]
[-0.44560853  0.14883388]
[-0.44931246  0.14598185]
[-0.45176866  0.15788946]
[-0.50060322  0.04210156]
[-0.47470394  0.21025344]
[-0.51667719  0.016433  ]
[-0.42222999  0.00681697]
[-0.49903636  0.09338002]
[-0.43686413  0.19536533]
[-0.44305363  0.10355181]
[-0.41697836  0.05793955]
[-0.47502184  0.21021812]
[-0.45154343  0.12567641]
[-0.49342835  0.02027975]
[-0.48324102  0.09571557]
[-0.47555366  0.00661452]
[-0.43113899  0.2131066 ]
[-0.47842975  0.02871113]
[-0.47650973  0.16331206]
[-0.48662135  0.05903978]
[-0.4390914  0.2022448]
[-0.48657093  0.05151215]
[-0.50980843  0.19549036]
[-0.44972808  0.21602389]
[-0.47831987  0.21977877]
[-0.48346201  0.18984422]
[-0.46949336  0.12020962]
[-0.4669153   0.21341455]
[-0.44182378  0.16014566]
[-0.46290196  0.11450878]
[-0.48189103  0.01790714]
[-0.46125497  0.14731431]
[-0.39653394  0.20491994]
[-0.47733625  0.0219969 ]
[-0.49434111  0.08266819]
[-0.45160934  0.04969197]
[-0.43488236  0.01899364]
[-0.49008353  0.18630087]
[-0.50431821  0.20495531]
[-0.50869567  0.09168888]
[-0.47887404 -0.01419805]
[-0.51438308 -0.03203931]
[-0.48970362 -0.02215812]
[-0.47790227 -0.01468533]
[-0.460958   -0.00677046]
[-0.46775237 -0.03661792]
[-0.44026096 -0.02361781]
[-0.46734445 -0.10631683]
[-0.47201681 -0.03568574]
[-0.48839183 -0.03694043]
[-0.46329874 -0.01092945]
[-0.47935083 -0.0206807 ]
